A010003;A010003.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010003.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010003'),GETDATE(),1,'A010003.jpg',1"
A010004;A010004.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010004.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010004'),GETDATE(),1,'A010004.jpg',1"
A010005;A010005.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010005.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010005'),GETDATE(),1,'A010005.jpg',1"
A010006;A010006.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010006.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010006'),GETDATE(),1,'A010006.jpg',1"
A010007;A010007.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010007.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010007'),GETDATE(),1,'A010007.jpg',1"
A010008;A010008.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010008.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010008'),GETDATE(),1,'A010008.jpg',1"
A010010;A010010.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010010.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010010'),GETDATE(),1,'A010010.jpg',1"
A010011;A010011.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010011.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010011'),GETDATE(),1,'A010011.jpg',1"
A010012;A010012.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010012.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010012'),GETDATE(),1,'A010012.jpg',1"
A010013;A010013.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010013.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010013'),GETDATE(),1,'A010013.jpg',1"
A010014;A010014.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010014.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010014'),GETDATE(),1,'A010014.jpg',1"
A010015;A010015.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010015.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010015'),GETDATE(),1,'A010015.jpg',1"
A010016;A010016.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010016.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010016'),GETDATE(),1,'A010016.jpg',1"
A010017;A010017.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010017.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010017'),GETDATE(),1,'A010017.jpg',1"
